Product ID,Product Name,Category,Brand,Unit Price,Cost Price,Profit per Unit,Rating(1-5) ,,,
A-L-0.2,Samsung Galaxy A55,Smartphone,Samsung,480.00 €,300.00 €,180.00 €,4.10,,,
A-L-0.5,iPhone 15,Smartphone,Apple,899.00 €,580.00 €,319.00 €,2.25,,,
A-L-1,Apple iPhone 15 Pro,Smartphone,Apple,"1,229.00 €",800.00 €,429.00 €,4.75,,,
A-L-2.5,Samsung Galaxy S24,Smartphone,Samsung,909.00 €,620.00 €,289.00 €,1.21,,,
A-M-0.2,Xiaomi Redmi Note 13,Smartphone,Xiaomi,270.00 €,175.00 €,95.00 €,4.21,,,
A-M-0.5,Google Pixel 8,Smartphone,Google,759.00 €,500.00 €,259.00 €,2.73,,,
A-M-1,OnePlus 12,Smartphone,OnePlus,949.00 €,630.00 €,319.00 €,4.57,,,
A-M-2.5,Huawei P60 Pro,Smartphone,Huawei,"1,000.00 €",650.00 €,350.00 €,2.35,,,
A-D-0.2,Xiaomi Poco 3,Smartphone,Xiaomi ,130.00 €,90.00 €,40.00 €,1.97,,,
A-D-0.5,Realme 12 Pro,Smartphone,Realme,350.00 €,230.00 €,120.00 €,2.53,,,
A-D-1,Oppo Reno10 5G,Smartphone,Oppo,450.00 €,300.00 €,150.00 €,4.30,,,
A-D-2.5,Honor Magic6 Lite,Smartphone,Honor,330.00 €,220.00 €,110.00 €,1.25,,,
R-L-0.2,Apple MacBook Air M3,Laptop,Apple,"1,299.00 €",900.00 €,399.00 €,3.32,,,
R-L-0.5,Dell XPS 13 Plus,Laptop,Dell,"1,599.00 €","1,200.00 €",399.00 €,2.52,,,
R-L-1,HP Spectre x360,Laptop,HP,"1,699.00 €","1,190.00 €",509.00 €,3.97,,,
R-L-2.5,Lenovo ThinkPad X1 Carbon,Laptop,Lenovo,"1,899.00 €","1,330.00 €",569.00 €,4.83,,,
R-M-0.2,ASUS ROG Zephyrus G16,Laptop,ASUS,"2,499.00 €","2,000.00 €",499.00 €,4.44,,,
R-M-0.5,Acer Aspire 7,Laptop,Acer,799.00 €,535.00 €,264.00 €,2.97,,,
R-M-1,Microsoft Surface Laptop 6,Laptop,Microsoft,"1,399.00 €",980.00 €,419.00 €,1.90,,,
R-M-2.5,MSI Modern 14,Laptop,MSI,749.00 €,500.00 €,249.00 €,3.18,,,
R-D-0.2,Samsung Galaxy Book4 Pro,Laptop,Samsung,"1,699.00 €","1,190.00 €",509.00 €,3.88,,,
R-D-0.5,Huawei MateBook D16,Laptop,Huawei,699.00 €,465.00 €,234.00 €,4.12,,,
R-D-1,LG UltraGear 27GN950,Monitor,LG,700.00 €,535.00 €,165.00 €,3.10,,,
R-D-2.5,Samsung Odyssey G9,Monitor,Samsung,"1,299.00 €",850.00 €,449.00 €,1.12,,,
L-L-0.2,Dell UltraSharp U2723QE,Monitor,Dell,679.00 €,450.00 €,229.00 €,4.44,,,
L-L-0.5,ASUS TUF Gaming VG27AQ,Monitor,ASUS,349.00 €,230.00 €,119.00 €,3.64,,,
L-L-1,AOC 24G2SPU,Monitor,AOC,189.00 €,125.00 €,64.00 €,2.96,,,
L-L-2.5,HP Envy 32 All-in-One,PC,HP,"1,999.00 €","1,400.00 €",599.00 €,3.62,,,
L-M-0.2,Lenovo Legion Tower 5i,PC,Lenovo,"1,300.00 €",950.00 €,350.00 €,4.22,,,
L-M-0.5,MSI MPG Trident 3,PC,MSI,"1,299.00 €",850.00 €,449.00 €,4.31,,,
L-M-1,Acer Predator Orion 3000,PC,Acer,"1,799.00 €","1,200.00 €",599.00 €,1.37,,,
L-M-2.5,Apple iMac 24 M3,PC,Apple,"1,499.00 €","1,000.00 €",499.00 €,1.03,,,
L-D-0.2,Apple AirPods Pro 2,Headphones,Apple,180.00 €,180.00 €,0.00 €,1.26,,,
L-D-0.5,Sony WH-1000XM5,Headphones,Sony,380.00 €,250.00 €,130.00 €,3.59,,,
L-D-1,Bose QuietComfort Ultra,Headphones,Bose,449.00 €,300.00 €,149.00 €,1.43,,,
L-D-2.5,JBL Tune 770NC,Headphones,JBL,100.00 €,65.00 €,35.00 €,3.76,,,
E-L-0.2,Beats Studio Pro,Headphones,Beats,350.00 €,230.00 €,120.00 €,3.87,,,
E-L-0.5,Samsung Galaxy Buds3 Pro,Headphones,Samsung,230.00 €,150.00 €,80.00 €,1.25,,,
E-L-1,Sennheiser Momentum 4,Headphones,Sennheiser,350.00 €,230.00 €,120.00 €,4.55,,,
E-L-2.5,Razer BlackShark V2,Headphones,Razer,80.00 €,50.00 €,30.00 €,4.04,,,
